GLOSS	PROTO_ID	PROTO_CONCEPT
quiero hacer	1	0
make!	1	0
decir,hacer,pegar,atacar,picar	1	0
lo que hace	1	0
venir a hacer	1	0
aconsejar,enseñar	1	0
no está hecho,si no	1	0
decir,hacer	1	0
topar,chocar una cosa con otra	2	0
cárgate	2	0
jase (haz)	2	0
cargar,escobar,tocar	2	0
quijada,cachete,mandíbula	3	0
desquijarrar	3	0
mandar hacer	4	0
quedarse,estar,tener	5	0
apartar,retirar,mudar de lugar	5	0
andar a quedarse	5	0
vivienda,lugar,parte ó lugar	5	0
sentar	5	0
asiento	5	0
lindo,bonito,hermoso	5	0
muy lindo	5	0
lindo, hermoso	5	0
seated	5	0
siéntate	5	0
sits	5	0
il y a	5	0
tener,hay,vivir,sentir,quedar	5	0
vive bien serio	5	0
sentar,aterrizar	5	0
pascana,campamento	5	0
condición,complexión,zurdo	5	0
errante	5	0
guarida	5	0
matriz	5	0
estar	5	0
subir,levantar	5	0
de paseo	5	0
sentarse	5	0
sentado	5	0
vivir,estar	5	0
estoy terminando	6	0
acabado	6	0
acabando,cuando se acaba	6	0
contradicción	6	0
contradictor	6	0
Contradecir	6	0
ir a cazar	7	0
caminando,paseando	7	0
están andando	7	0
walk	7	0
cojo	7	0
casi hacer	7	0
errar	7	0
tal vez,así será,casi lo mismo que a	9	0
será así,así será	9	0
la seña de una interrogación	9	0
lo que,qué?,qui cosa?,algun	10	0
qué será?	10	0
qué?,como?	10	0
qué?,quién?,nada!	10	0
cosas	11	0
cualquier cosa	11	0
quién (trans.)	12	0
qué?,quién?	12	0
con quién?	13	0
por qué?	14	0
cuyo	15	0
de quién?	15	0
quién?	12	0
quién será?	12	0
quienes	12	0
algo	12	0
con quién?	12	0
de quién?	12	0
who?	12	0
cual	12	0
de qué tamaño?	12	0
cuantos días?	12	0
cuantos?	12	0
donde está?	12	0
de donde?	12	0
cuándo?	12	0
cuál?	12	0
cuándo	12	0
cuánto(s)	12	0
por donde	12	0
cosas	16	0
no	16	0
no,no hay	16	0
avec qui?	16	0
donde	16	0
como se dice	16	0
qué es esto	16	0
qué es eso	16	0
que	16	0
no hay	16	0
impossible	16	0
así lo hace	16	0
para hacer	16	0
abundancia	16	0
abundar	16	0
a donde?	16	0
cómo?	16	0
cómo se hace?	16	0
cómo está Usted?	16	0
dónde está?	16	0
espera!	16	0
cuánto(s)	16	0
que es esto?	16	0
barbasco (bejuco)	17	0
resina de paquió	17	0
pampa,pajonal	18	0
grass	18	0
grassland	18	0
pampa,paja	18	0
teta	19	0
tetilla	19	0
testes	19	0
leche	19	0
breast	19	0
breasts	19	0
leche,ubre	19	0
chontaloro (palmera)	20	0
árbol,palo	21	0
espina	21	0
suchi (pez)	21	0
manzana silvestre (árbol)	21	0
